# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU490-4850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2285
COMPONENTS - SYNPCC7942_2284
//
UNIQUE-ID - TU490-4927
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2413
COMPONENTS - SYNPCC7942_2412
//
UNIQUE-ID - TU490-4698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2024
//
UNIQUE-ID - TU490-4579
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1831
//
UNIQUE-ID - TU490-5295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0934
//
UNIQUE-ID - TU490-4427
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1575
COMPONENTS - SYNPCC7942_1574
//
UNIQUE-ID - TU490-5218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1432
//
UNIQUE-ID - TU490-3539
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0095
//
UNIQUE-ID - TU490-5066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2535
//
UNIQUE-ID - TU490-1532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636152:shearer
COMPONENTS - SYNPCC7942_B2618
//
UNIQUE-ID - TU490-3904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_R0039
//
UNIQUE-ID - TU490-5485
TYPES - Transcription-Units
COMPONENTS - PM490-114
COMPONENTS - SYNPCC7942_2156
EXTENT-UNKNOWN? - T
//
UNIQUE-ID - TU490-3830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0600
//
UNIQUE-ID - TU490-4272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1330
COMPONENTS - SYNPCC7942_1329
//
UNIQUE-ID - TU490-3678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0337
COMPONENTS - SYNPCC7942_0336
//
UNIQUE-ID - TU490-4195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1202
COMPONENTS - SYNPCC7942_1201
COMPONENTS - SYNPCC7942_1200
COMPONENTS - SYNPCC7942_1199
//
UNIQUE-ID - TU490-4911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2391
//
UNIQUE-ID - TU490-4043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0938
//
UNIQUE-ID - TU490-4834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2254
//
UNIQUE-ID - TU490-5279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1025
//
UNIQUE-ID - TU490-4682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1999
//
UNIQUE-ID - TU490-4563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1804
//
UNIQUE-ID - TU490-3523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0071
COMPONENTS - SYNPCC7942_0070
//
UNIQUE-ID - TU490-4411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1551
//
UNIQUE-ID - TU490-5202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1552
//
UNIQUE-ID - TU490-3891
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0694
//
UNIQUE-ID - TU490-5050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2611
//
UNIQUE-ID - TU490-3814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0579
COMPONENTS - SYNPCC7942_0578
//
UNIQUE-ID - TU490-4256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1310
//
UNIQUE-ID - TU490-5415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0013
//
UNIQUE-ID - TU490-4179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1174
//
UNIQUE-ID - TU490-4895
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2364
COMPONENTS - SYNPCC7942_2363
//
UNIQUE-ID - TU490-3662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0312
COMPONENTS - SYNPCC7942_0311
COMPONENTS - SYNPCC7942_0310
//
UNIQUE-ID - TU490-4818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2233
//
UNIQUE-ID - TU490-5263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1097
//
UNIQUE-ID - TU490-4027
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267450:caspi
COMPONENTS - SYNPCC7942_0908
//
UNIQUE-ID - TU490-4547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1782
//
UNIQUE-ID - TU490-3507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0039
//
UNIQUE-ID - TU490-4666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1973
//
UNIQUE-ID - TU490-5186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1621
//
UNIQUE-ID - TU490-3875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0666
//
UNIQUE-ID - TU490-4395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1527
//
UNIQUE-ID - TU490-3798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0551
//
UNIQUE-ID - TU490-4240
TYPES - Transcription-Units
COMMON-NAME - moaCDEA
CITATIONS - 9495759:EV-EXP:3630351817:paley
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMMENT - The combination of RT-PCR and Southern blot analyses showed that moaC (moaCB), moaD, moaE and moaA genes were contranscribed and constituted an operon.
COMPONENTS - SYNPCC7942_1285
COMPONENTS - SYNPCC7942_1284
COMPONENTS - SYNPCC7942_1283
COMPONENTS - SYNPCC7942_1282
DBLINKS - (REGTRANSBASE "88228" NIL |paley| 3630351836 NIL NIL)
//
UNIQUE-ID - TU490-5034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2584
COMPONENTS - SYNPCC7942_2583
//
UNIQUE-ID - TU490-4163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1146
//
UNIQUE-ID - TU490-4879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2335
//
UNIQUE-ID - TU490-5399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_R0027
//
UNIQUE-ID - TU490-4802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2193
//
UNIQUE-ID - TU490-4608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1882
//
UNIQUE-ID - TU490-5396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0146
//
UNIQUE-ID - TU490-4531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1760
//
UNIQUE-ID - TU490-5247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1234
//
UNIQUE-ID - TU490-3643
TYPES - Transcription-Units
COMMON-NAME - hoxEF
CITATIONS - 11580844:EV-EXP:3630351819:paley
CITATIONS - 10706662:EV-EXP:3630351810:paley
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMMENT - The DNA-free RNA aliquots were used for several RT assays with an RT primer for the 3' end of each gene of the hox cluster. The cDNA fractions obtained were used in PCR reactions. By applying primer pairs for each gene lying upstream of the primer that was used for the reverse transcription, co-transcription of genes could be demonstrated.
/The data obtained indicated that the potential diaphorase gene hoxE is co-transcribed with hoxF. PCR amplificates have been obtained both for hoxE and hoxF with the same cDNA generated with primer FAnv3. No amplificate of either hoxE or hoxF was obtained from cDNA generated by primer UAn2, thus ascertaining that hoxEF are transcribed separately from the residual hydrogenase genes. By using either RT primer B4, A2, W1, HAn2, YAnv2, or UAn2 followed by PCR on all cDNAs generated, transcription of all genes lying upstream of the corresponding RT primer was demonstrated. This implies that the genes hoxUYHWhypAB are transcribed as a unit. Transcription of hypF has also been shown. However, no PCR products of the expected size were obtained with the primer pairs A1/B4 and B5/hypF2 with cDNA generated with RT primer hypF2. This might indicate that hypF is transcribed separately from hoxUYHWhypAB.
COMPONENTS - SYNPCC7942_0279
COMPONENTS - SYNPCC7942_0278
DBLINKS - (REGTRANSBASE "94816" NIL |paley| 3630351836 NIL NIL)
DBLINKS - (REGTRANSBASE "69085" NIL |paley| 3630351835 NIL NIL)
//
UNIQUE-ID - TU490-5170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1757
//
UNIQUE-ID - TU490-3491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0004
COMPONENTS - SYNPCC7942_0003
//
UNIQUE-ID - TU490-4008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0882
//
UNIQUE-ID - TU490-3782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0523
//
UNIQUE-ID - TU490-3859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0642
//
UNIQUE-ID - TU490-4647
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1948
//
UNIQUE-ID - TU490-4147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1127
//
UNIQUE-ID - TU490-4224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1252
//
UNIQUE-ID - TU490-4376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1503
COMPONENTS - SYNPCC7942_1502
//
UNIQUE-ID - TU490-4786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2173
COMPONENTS - SYNPCC7942_2172
//
UNIQUE-ID - TU490-4863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2308
//
UNIQUE-ID - TU490-5015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2547
//
UNIQUE-ID - TU490-4515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1733
COMPONENTS - SYNPCC7942_1732
COMPONENTS - SYNPCC7942_1731
//
UNIQUE-ID - TU490-4592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1856
//
UNIQUE-ID - TU490-5380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0255
//
UNIQUE-ID - TU490-5154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1889
//
UNIQUE-ID - TU490-5231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1377
//
UNIQUE-ID - TU490-3627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0243
//
UNIQUE-ID - TU490-3766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0490
//
UNIQUE-ID - TU490-1545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636154:shearer
COMPONENTS - SYNPCC7942_B2636
//
UNIQUE-ID - TU490-3992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0854
//
UNIQUE-ID - TU490-4131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1102
COMPONENTS - SYNPCC7942_1101
//
UNIQUE-ID - TU490-3843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0619
//
UNIQUE-ID - TU490-4631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1922
//
UNIQUE-ID - TU490-4770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2147
COMPONENTS - SYNPCC7942_2146
//
UNIQUE-ID - TU490-4208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_R0046
//
UNIQUE-ID - TU490-4360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1464
//
UNIQUE-ID - TU490-4499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1702
//
UNIQUE-ID - TU490-4847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2277
//
UNIQUE-ID - TU490-4999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2521
COMPONENTS - SYNPCC7942_2520
//
UNIQUE-ID - TU490-5138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2050
//
UNIQUE-ID - TU490-4576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1824
COMPONENTS - SYNPCC7942_1823
//
UNIQUE-ID - TU490-5364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0389
//
UNIQUE-ID - TU490-3750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0461
//
UNIQUE-ID - TU490-5215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1449
//
UNIQUE-ID - TU490-3611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0218
//
UNIQUE-ID - TU490-4115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1072
//
UNIQUE-ID - TU490-1529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636152:shearer
COMPONENTS - SYNPCC7942_B2661
//
UNIQUE-ID - TU490-3976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0829
//
UNIQUE-ID - TU490-4754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2118
//
UNIQUE-ID - TU490-3827
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0598
//
UNIQUE-ID - TU490-4344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_R0049
//
UNIQUE-ID - TU490-4483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1675
//
UNIQUE-ID - TU490-4192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1196
//
UNIQUE-ID - TU490-4983
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2488
//
UNIQUE-ID - TU490-5122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2131
//
UNIQUE-ID - TU490-4831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2250
//
UNIQUE-ID - TU490-5348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0476
//
UNIQUE-ID - TU490-3734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0436
COMPONENTS - SYNPCC7942_0435
COMPONENTS - SYNPCC7942_0434
//
UNIQUE-ID - TU490-4560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1801
//
UNIQUE-ID - TU490-3595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0192
//
UNIQUE-ID - TU490-4099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1046
//
UNIQUE-ID - TU490-5199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1557
//
UNIQUE-ID - TU490-3960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0800
//
UNIQUE-ID - TU490-4738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2090
//
UNIQUE-ID - TU490-3811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0572
COMPONENTS - SYNPCC7942_0571
//
UNIQUE-ID - TU490-4328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1420
//
UNIQUE-ID - TU490-4467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1646
//
UNIQUE-ID - TU490-4176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1169
COMPONENTS - SYNPCC7942_1168
COMPONENTS - SYNPCC7942_1167
//
UNIQUE-ID - TU490-4967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2465
//
UNIQUE-ID - TU490-5106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2265
//
UNIQUE-ID - TU490-4815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2220
COMPONENTS - SYNPCC7942_2219
COMPONENTS - SYNPCC7942_2218
COMPONENTS - SYNPCC7942_2217
COMPONENTS - SYNPCC7942_2216
COMPONENTS - SYNPCC7942_2215
//
UNIQUE-ID - TU490-5335
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0573
//
UNIQUE-ID - TU490-3718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0401
//
UNIQUE-ID - TU490-4544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1779
//
UNIQUE-ID - TU490-3579
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0160
//
UNIQUE-ID - TU490-4083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1005
//
UNIQUE-ID - TU490-5183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1650
//
UNIQUE-ID - TU490-3944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0781
//
UNIQUE-ID - TU490-4722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2062
//
UNIQUE-ID - TU490-3795
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0547
//
UNIQUE-ID - TU490-4312
TYPES - Transcription-Units
COMMON-NAME - psbAII
CITATIONS - 2108129:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351811:paley
CITATIONS - 2108129:EV-EXP:3630351811:paley
CITATIONS - 2108129:EV-EXP-IEP:3630351811:paley
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMMENT - It was shown previously that psbAII gene gave rise to 1.2kb message. A low abundance transcript of 1.6kb was also detected. The 5' end of the longer message was mapped with primer extension and S1 nuclease protection. It was found that the 1.2kb mRNA was transcribed independently from the 1.6kb message. The highest level of 1.2kb transcript was detected under high light conditions with a gradual decrease at low light intensities. However, the level of 1.6kb transcript was not affected by changes in light intensity.
COMPONENTS - PM490-103
COMPONENTS - SYNPCC7942_1389
DBLINKS - (REGTRANSBASE "85328" NIL |paley| 3630351835 NIL NIL)
//
UNIQUE-ID - TU490-4451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1628
//
UNIQUE-ID - TU490-4160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1144
//
UNIQUE-ID - TU490-4951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - PM490-118
COMPONENTS - SYNPCC7942_2445
//
UNIQUE-ID - TU490-5090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2346
//
UNIQUE-ID - TU490-4799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2188
COMPONENTS - SYNPCC7942_2187
//
UNIQUE-ID - TU490-5319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - PM490-109
COMPONENTS - SYNPCC7942_0677
//
UNIQUE-ID - TU490-3702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0374
//
UNIQUE-ID - TU490-4528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1752
//
UNIQUE-ID - TU490-3563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0130
//
UNIQUE-ID - TU490-4067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_R0017
//
UNIQUE-ID - TU490-5167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1791
//
UNIQUE-ID - TU490-3928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0760
COMPONENTS - SYNPCC7942_0759
//
UNIQUE-ID - TU490-4706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2038
//
UNIQUE-ID - TU490-3779
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
